zone,param,timestamp,value
Anand Vihar,PM10,2026-06-06 02:00:00,438.0
Anand Vihar,PM10,2026-06-06 03:00:00,444.0
Anand Vihar,PM10,2026-06-06 04:00:00,610.0
Anand Vihar,PM10,2026-06-06 05:00:00,530.0
Anand Vihar,PM10,2026-06-06 06:00:00,478.0
Anand Vihar,PM10,2026-06-06 07:00:00,309.0
Anand Vihar,PM10,2026-06-06 08:00:00,279.0
Anand Vihar,PM10,2026-06-06 09:00:00,359.0
Anand Vihar,PM10,2026-06-06 10:00:00,383.0
Anand Vihar,PM10,2026-06-06 11:00:00,329.0
Anand Vihar,PM10,2026-06-06 12:00:00,454.0
Anand Vihar,PM10,2026-06-06 13:00:00,362.0
Anand Vihar,PM10,2026-06-06 14:00:00,323.0
Anand Vihar,PM10,2026-06-06 15:00:00,327.0
Anand Vihar,PM10,2026-06-06 16:00:00,331.0
Anand Vihar,PM10,2026-06-08 08:00:00,555.0
Anand Vihar,PM10,2026-06-08 09:00:00,547.0
Anand Vihar,PM10,2026-06-08 10:00:00,472.0
Anand Vihar,PM10,2026-06-08 11:00:00,429.0
Anand Vihar,PM10,2026-06-08 12:00:00,351.0
Anand Vihar,PM10,2026-06-08 13:00:00,340.0
Anand Vihar,PM10,2026-06-09 08:00:00,393.0
Anand Vihar,PM10,2026-06-09 09:00:00,638.0
Anand Vihar,PM10,2026-06-09 10:00:00,736.0
Anand Vihar,PM10,2026-06-09 11:00:00,522.0
Anand Vihar,PM10,2026-06-09 12:00:00,384.0
Anand Vihar,PM10,2026-06-09 13:00:00,280.0
Anand Vihar,PM10,2026-06-09 14:00:00,310.0
Anand Vihar,PM10,2026-06-09 15:00:00,249.0
Anand Vihar,PM10,2026-06-09 16:00:00,288.0
Anand Vihar,PM10,2026-06-09 17:00:00,304.0
Anand Vihar,PM10,2026-06-09 18:00:00,975.0
Anand Vihar,PM10,2026-06-09 21:00:00,475.0
Anand Vihar,PM10,2026-06-09 22:00:00,223.0
Anand Vihar,PM10,2026-06-09 23:00:00,294.0
Anand Vihar,PM10,2026-06-10 00:00:00,531.0
Anand Vihar,PM10,2026-06-10 01:00:00,244.0
Anand Vihar,PM10,2026-06-10 02:00:00,183.0
Anand Vihar,PM10,2026-06-10 03:00:00,241.0
Anand Vihar,PM10,2026-06-10 04:00:00,197.0
Anand Vihar,PM10,2026-06-10 05:00:00,338.0
Anand Vihar,PM10,2026-06-10 10:00:00,517.0
Anand Vihar,PM10,2026-06-10 11:00:00,293.0
Anand Vihar,PM10,2026-06-10 12:00:00,
Anand Vihar,PM10,2026-06-10 13:00:00,
Anand Vihar,PM10,2026-06-10 14:00:00,
Anand Vihar,PM10,2026-06-10 15:00:00,
Anand Vihar,PM10,2026-06-10 16:00:00,
Anand Vihar,PM10,2026-06-10 17:00:00,
Anand Vihar,PM10,2026-06-10 23:00:00,370.0
Anand Vihar,PM10,2026-06-11 00:00:00,366.0
Anand Vihar,PM10,2026-06-11 01:00:00,372.0
Anand Vihar,PM10,2026-06-11 02:00:00,233.0
Anand Vihar,PM10,2026-06-11 03:00:00,184.0
Anand Vihar,PM10,2026-06-11 04:00:00,163.0
Anand Vihar,PM10,2026-06-11 05:00:00,171.0
Anand Vihar,PM10,2026-06-11 06:00:00,193.0
Anand Vihar,PM10,2026-06-11 07:00:00,190.0
Anand Vihar,PM10,2026-06-11 08:00:00,173.0
Anand Vihar,PM10,2026-06-11 09:00:00,472.0
Anand Vihar,PM10,2026-06-11 10:00:00,219.0
Anand Vihar,PM10,2026-06-11 11:00:00,174.0
Anand Vihar,PM10,2026-06-11 12:00:00,158.0
Anand Vihar,PM10,2026-06-11 13:00:00,141.0
Anand Vihar,PM10,2026-06-11 14:00:00,132.0
Anand Vihar,PM10,2026-06-11 15:00:00,161.0
Anand Vihar,PM10,2026-06-11 16:00:00,136.0
Anand Vihar,PM10,2026-06-11 17:00:00,152.0
Anand Vihar,PM10,2026-06-11 18:00:00,153.0
Anand Vihar,PM10,2026-06-11 19:00:00,149.0
Anand Vihar,PM10,2026-06-11 20:00:00,177.0
Anand Vihar,PM10,2026-06-11 21:00:00,160.0
Anand Vihar,PM10,2026-06-11 22:00:00,139.0
Anand Vihar,PM10,2026-06-11 23:00:00,178.0
Anand Vihar,PM10,2026-06-12 00:00:00,95.0
Anand Vihar,PM10,2026-06-12 01:00:00,33.0
Anand Vihar,PM10,2026-06-12 02:00:00,44.0
Anand Vihar,PM10,2026-06-12 03:00:00,77.0
Anand Vihar,PM10,2026-06-12 04:00:00,96.0
Anand Vihar,PM10,2026-06-12 05:00:00,163.0
Anand Vihar,PM10,2026-06-12 06:00:00,163.0
Anand Vihar,PM10,2026-06-12 07:00:00,135.0
Anand Vihar,PM10,2026-06-12 17:00:00,146.0
Anand Vihar,PM10,2026-06-12 18:00:00,207.0
Anand Vihar,PM10,2026-06-12 19:00:00,124.0
Anand Vihar,PM10,2026-06-12 20:00:00,166.0
Anand Vihar,PM10,2026-06-12 21:00:00,145.0
Anand Vihar,PM10,2026-06-12 22:00:00,129.0
Anand Vihar,PM10,2026-06-12 23:00:00,133.0
Anand Vihar,PM10,2026-06-13 00:00:00,50.0
Anand Vihar,PM10,2026-06-13 01:00:00,81.0
Anand Vihar,PM10,2026-06-13 02:00:00,40.0
Anand Vihar,PM10,2026-06-13 03:00:00,50.0
Anand Vihar,PM10,2026-06-13 04:00:00,36.0
Anand Vihar,PM10,2026-06-13 05:00:00,229.0
Anand Vihar,PM10,2026-06-13 06:00:00,259.0
Anand Vihar,PM10,2026-06-13 07:00:00,143.0
Anand Vihar,PM10,2026-06-13 08:00:00,190.0
Anand Vihar,PM10,2026-06-13 09:00:00,240.0
Anand Vihar,PM10,2026-06-13 10:00:00,130.0
Anand Vihar,PM10,2026-06-13 11:00:00,162.0
Anand Vihar,PM10,2026-06-13 12:00:00,85.0
Anand Vihar,PM10,2026-06-13 13:00:00,
Anand Vihar,PM10,2026-06-13 14:00:00,261.0
Anand Vihar,PM10,2026-06-13 15:00:00,235.0
Anand Vihar,PM10,2026-06-13 16:00:00,249.0
Anand Vihar,PM10,2026-06-13 17:00:00,291.0
Anand Vihar,PM10,2026-06-13 18:00:00,324.0
Anand Vihar,PM10,2026-06-13 19:00:00,291.0
Anand Vihar,PM10,2026-06-13 20:00:00,333.0
Anand Vihar,PM10,2026-06-13 21:00:00,348.0
Anand Vihar,PM10,2026-06-13 22:00:00,249.0
Anand Vihar,PM10,2026-06-13 23:00:00,387.0
Anand Vihar,PM10,2026-06-14 00:00:00,480.0
Anand Vihar,PM10,2026-06-14 01:00:00,511.0
Anand Vihar,PM10,2026-06-14 02:00:00,442.0
Anand Vihar,PM10,2026-06-14 03:00:00,504.0
Anand Vihar,PM10,2026-06-14 04:00:00,443.0
Anand Vihar,PM10,2026-06-14 05:00:00,337.0
Anand Vihar,PM10,2026-06-14 06:00:00,315.0
Anand Vihar,PM10,2026-06-14 07:00:00,427.0
Anand Vihar,PM10,2026-06-14 08:00:00,313.0
Anand Vihar,PM10,2026-06-14 09:00:00,295.0
Anand Vihar,PM10,2026-06-14 10:00:00,251.0
Anand Vihar,PM10,2026-06-14 11:00:00,289.0
Anand Vihar,PM10,2026-06-14 12:00:00,251.0
Anand Vihar,PM10,2026-06-14 13:00:00,322.0
Anand Vihar,PM10,2026-06-14 14:00:00,328.0
Anand Vihar,PM10,2026-06-14 15:00:00,295.0
Anand Vihar,PM10,2026-06-14 16:00:00,269.0
Anand Vihar,PM10,2026-06-14 17:00:00,238.0
Anand Vihar,PM10,2026-06-14 18:00:00,177.0
Anand Vihar,PM10,2026-06-14 19:00:00,199.0
Anand Vihar,PM10,2026-06-14 20:00:00,280.0
Anand Vihar,PM10,2026-06-14 21:00:00,410.0
Anand Vihar,PM10,2026-06-14 22:00:00,420.0
Anand Vihar,PM10,2026-06-14 23:00:00,526.0
Anand Vihar,PM10,2026-06-15 00:00:00,364.0
Anand Vihar,PM10,2026-06-15 01:00:00,283.0
Anand Vihar,PM10,2026-06-15 02:00:00,133.0
Anand Vihar,PM10,2026-06-15 03:00:00,133.0
Anand Vihar,PM10,2026-06-15 04:00:00,63.0
Anand Vihar,PM10,2026-06-15 05:00:00,56.0
Anand Vihar,PM10,2026-06-15 06:00:00,193.0
Anand Vihar,PM10,2026-06-15 07:00:00,221.0
Anand Vihar,PM10,2026-06-15 08:00:00,333.0
Anand Vihar,PM10,2026-06-15 09:00:00,510.0
Anand Vihar,PM10,2026-06-15 10:00:00,320.0
Anand Vihar,PM10,2026-06-15 11:00:00,211.0
Anand Vihar,PM10,2026-06-15 12:00:00,307.0
Anand Vihar,PM10,2026-06-15 13:00:00,436.0
Anand Vihar,PM10,2026-06-15 14:00:00,284.0
Anand Vihar,PM10,2026-06-15 15:00:00,780.0
Anand Vihar,PM10,2026-06-15 16:00:00,414.0
Anand Vihar,PM10,2026-06-15 17:00:00,161.0
Anand Vihar,PM10,2026-06-15 18:00:00,186.0
Anand Vihar,PM10,2026-06-15 19:00:00,327.0
Anand Vihar,PM10,2026-06-15 20:00:00,272.0
Anand Vihar,PM10,2026-06-15 21:00:00,304.0
Anand Vihar,PM10,2026-06-16 11:00:00,42.0
Anand Vihar,PM10,2026-06-16 12:00:00,184.0
Anand Vihar,PM10,2026-06-16 13:00:00,144.0
Anand Vihar,PM10,2026-06-16 14:00:00,121.0
Anand Vihar,PM10,2026-06-16 15:00:00,272.0
Anand Vihar,PM10,2026-06-16 16:00:00,234.0
Anand Vihar,PM10,2026-06-16 17:00:00,162.0
Anand Vihar,PM10,2026-06-16 18:00:00,211.0
Anand Vihar,PM10,2026-06-16 19:00:00,274.0
Anand Vihar,PM10,2026-06-16 20:00:00,84.0
Anand Vihar,PM10,2026-06-16 21:00:00,156.0
Anand Vihar,PM10,2026-06-16 22:00:00,135.0
Anand Vihar,PM10,2026-06-16 23:00:00,195.0
Anand Vihar,PM10,2026-06-17 00:00:00,153.0
Anand Vihar,PM10,2026-06-17 01:00:00,277.0
Anand Vihar,PM10,2026-06-17 02:00:00,180.0
Anand Vihar,PM10,2026-06-17 03:00:00,172.0
Anand Vihar,PM10,2026-06-17 04:00:00,188.0
Anand Vihar,PM10,2026-06-17 05:00:00,188.0
Anand Vihar,PM10,2026-06-17 06:00:00,133.0
Anand Vihar,PM10,2026-06-17 07:00:00,103.0
Anand Vihar,PM10,2026-06-17 08:00:00,188.0
Anand Vihar,PM10,2026-06-17 09:00:00,364.0
Anand Vihar,PM10,2026-06-17 10:00:00,248.0
Anand Vihar,PM10,2026-06-17 11:00:00,331.0
Anand Vihar,PM10,2026-06-17 12:00:00,244.0
Anand Vihar,PM10,2026-06-17 13:00:00,202.0
Anand Vihar,PM10,2026-06-17 14:00:00,161.0
Anand Vihar,PM10,2026-06-17 15:00:00,182.0
Anand Vihar,PM10,2026-06-17 16:00:00,86.0
Anand Vihar,PM10,2026-06-17 17:00:00,100.0
Anand Vihar,PM10,2026-06-17 18:00:00,229.0
Anand Vihar,PM10,2026-06-17 19:00:00,237.0
Anand Vihar,PM10,2026-06-17 20:00:00,304.0
Anand Vihar,PM10,2026-06-17 21:00:00,431.0
Anand Vihar,PM10,2026-06-17 22:00:00,318.0
Anand Vihar,PM10,2026-06-17 23:00:00,350.0
Anand Vihar,PM10,2026-06-18 00:00:00,440.0
Anand Vihar,PM10,2026-06-18 01:00:00,335.0
Anand Vihar,PM10,2026-06-18 02:00:00,252.0
Anand Vihar,PM10,2026-06-18 03:00:00,274.0
Anand Vihar,PM10,2026-06-18 04:00:00,436.0
Anand Vihar,PM10,2026-06-18 05:00:00,370.0
Anand Vihar,PM10,2026-06-18 06:00:00,372.0
Anand Vihar,PM10,2026-06-18 07:00:00,444.0
Anand Vihar,PM10,2026-06-18 08:00:00,329.0
Anand Vihar,PM10,2026-06-18 09:00:00,368.0
Anand Vihar,PM10,2026-06-18 10:00:00,305.0
Anand Vihar,PM10,2026-06-18 11:00:00,285.0
Anand Vihar,PM10,2026-06-18 12:00:00,172.0
Anand Vihar,PM10,2026-06-18 13:00:00,169.0
Anand Vihar,PM10,2026-06-18 14:00:00,255.0
Anand Vihar,PM10,2026-06-18 15:00:00,238.0
Anand Vihar,PM10,2026-06-18 16:00:00,283.0
Anand Vihar,PM10,2026-06-18 17:00:00,338.0
Anand Vihar,PM10,2026-06-18 18:00:00,526.0
Anand Vihar,PM10,2026-06-18 19:00:00,269.0
Anand Vihar,PM10,2026-06-18 20:00:00,243.0
Anand Vihar,PM10,2026-06-18 21:00:00,194.0
Anand Vihar,PM10,2026-06-18 22:00:00,41.0
Anand Vihar,PM10,2026-06-18 23:00:00,134.0
Anand Vihar,PM10,2026-06-19 00:00:00,195.0
Anand Vihar,PM10,2026-06-19 10:00:00,
Anand Vihar,PM10,2026-06-19 11:00:00,378.0
Anand Vihar,PM10,2026-06-19 12:00:00,385.0
Anand Vihar,PM10,2026-06-19 13:00:00,471.0
Anand Vihar,PM10,2026-06-19 14:00:00,328.0
Anand Vihar,PM10,2026-06-19 15:00:00,335.0
Anand Vihar,PM10,2026-06-19 16:00:00,316.0
Anand Vihar,PM10,2026-06-19 17:00:00,266.0
Anand Vihar,PM10,2026-06-19 18:00:00,128.0
Anand Vihar,PM10,2026-06-19 19:00:00,193.0
Anand Vihar,PM10,2026-06-19 20:00:00,239.0
Anand Vihar,PM10,2026-06-19 21:00:00,199.0
Anand Vihar,PM10,2026-06-19 22:00:00,254.0
Anand Vihar,PM10,2026-06-19 23:00:00,317.0
Anand Vihar,PM10,2026-06-20 00:00:00,267.0
Anand Vihar,PM10,2026-06-20 01:00:00,224.0
Anand Vihar,PM10,2026-06-20 02:00:00,141.0
Anand Vihar,PM10,2026-06-20 03:00:00,147.0
Anand Vihar,PM10,2026-06-20 04:00:00,56.0
Anand Vihar,PM10,2026-06-20 05:00:00,150.0
Anand Vihar,PM10,2026-06-20 06:00:00,255.0
Anand Vihar,PM10,2026-06-20 07:00:00,304.0
Anand Vihar,PM10,2026-06-20 08:00:00,213.0
Anand Vihar,PM10,2026-06-20 09:00:00,377.0
Anand Vihar,PM10,2026-06-20 10:00:00,329.0
Anand Vihar,PM10,2026-06-20 11:00:00,262.0
Anand Vihar,PM10,2026-06-20 12:00:00,267.0
Anand Vihar,PM10,2026-06-20 13:00:00,244.0
Anand Vihar,PM10,2026-06-20 14:00:00,105.0
Anand Vihar,PM10,2026-06-20 15:00:00,130.0
Anand Vihar,PM10,2026-06-20 16:00:00,200.0
Anand Vihar,PM10,2026-06-20 17:00:00,226.0
Anand Vihar,PM10,2026-06-20 18:00:00,271.0
Anand Vihar,PM10,2026-06-20 19:00:00,412.0
Anand Vihar,PM10,2026-06-20 20:00:00,367.0
Anand Vihar,PM10,2026-06-20 21:00:00,383.0
Anand Vihar,PM10,2026-06-20 22:00:00,373.0
Anand Vihar,PM10,2026-06-20 23:00:00,350.0
Anand Vihar,PM10,2026-06-21 00:00:00,226.0
Anand Vihar,PM10,2026-06-21 01:00:00,302.0
Anand Vihar,PM10,2026-06-21 02:00:00,215.0
Anand Vihar,PM10,2026-06-21 03:00:00,233.0
Anand Vihar,PM10,2026-06-21 04:00:00,234.0
Anand Vihar,PM10,2026-06-21 05:00:00,313.0
Anand Vihar,PM10,2026-06-21 06:00:00,222.0
Anand Vihar,PM10,2026-06-21 07:00:00,189.0
Anand Vihar,PM10,2026-06-21 08:00:00,204.0
Anand Vihar,PM10,2026-06-21 09:00:00,182.0
Anand Vihar,PM10,2026-06-21 10:00:00,59.0
Anand Vihar,PM10,2026-06-21 11:00:00,151.0
Anand Vihar,PM10,2026-06-21 12:00:00,201.0
Anand Vihar,PM10,2026-06-21 13:00:00,183.0
Anand Vihar,PM10,2026-06-21 14:00:00,226.0
Anand Vihar,PM10,2026-06-21 15:00:00,296.0
Anand Vihar,PM10,2026-06-21 16:00:00,230.0
Anand Vihar,PM10,2026-06-21 17:00:00,194.0
Anand Vihar,PM10,2026-06-21 18:00:00,200.0
Anand Vihar,PM10,2026-06-21 19:00:00,232.0
Anand Vihar,PM10,2026-06-21 20:00:00,149.0
Anand Vihar,PM10,2026-06-21 21:00:00,167.0
Anand Vihar,PM10,2026-06-21 22:00:00,345.0
Anand Vihar,PM10,2026-06-22 02:00:00,902.0
Anand Vihar,PM10,2026-06-22 03:00:00,727.0
Anand Vihar,PM10,2026-06-22 04:00:00,619.0
Anand Vihar,PM10,2026-06-22 05:00:00,581.0
Anand Vihar,PM10,2026-06-22 06:00:00,373.0
Anand Vihar,PM10,2026-06-22 07:00:00,456.0
Anand Vihar,PM10,2026-06-22 08:00:00,471.0
Anand Vihar,PM10,2026-06-22 09:00:00,487.0
Anand Vihar,PM10,2026-06-22 10:00:00,388.0
Anand Vihar,PM10,2026-06-22 11:00:00,560.0
Anand Vihar,PM10,2026-06-22 12:00:00,350.0
Anand Vihar,PM10,2026-06-22 13:00:00,243.0
Anand Vihar,PM10,2026-06-22 14:00:00,179.0
Anand Vihar,PM10,2026-06-22 15:00:00,156.0
Anand Vihar,PM10,2026-06-22 16:00:00,136.0
Anand Vihar,PM10,2026-06-22 17:00:00,118.0
Anand Vihar,PM10,2026-06-22 18:00:00,172.0
Anand Vihar,PM10,2026-06-22 19:00:00,228.0
Anand Vihar,PM10,2026-06-22 20:00:00,268.0
Anand Vihar,PM10,2026-06-22 21:00:00,383.0
Anand Vihar,PM10,2026-06-22 22:00:00,315.0
Anand Vihar,PM10,2026-06-22 23:00:00,312.0
Anand Vihar,PM10,2026-06-23 00:00:00,332.0
Anand Vihar,PM10,2026-06-23 01:00:00,272.0
Anand Vihar,PM10,2026-06-23 02:00:00,118.0
Anand Vihar,PM10,2026-06-23 03:00:00,166.0
Anand Vihar,PM10,2026-06-23 04:00:00,228.0
Anand Vihar,PM10,2026-06-23 05:00:00,390.0
Anand Vihar,PM10,2026-06-23 06:00:00,392.0
Anand Vihar,PM10,2026-06-23 07:00:00,438.0
Anand Vihar,PM10,2026-06-23 08:00:00,254.0
Anand Vihar,PM10,2026-06-23 09:00:00,333.0
Anand Vihar,PM10,2026-06-23 10:00:00,216.0
Anand Vihar,PM10,2026-06-23 11:00:00,235.0
Anand Vihar,PM10,2026-06-23 12:00:00,97.0
Anand Vihar,PM10,2026-06-23 13:00:00,145.0
Anand Vihar,PM10,2026-06-23 14:00:00,223.0
Anand Vihar,PM10,2026-06-23 15:00:00,230.0
Anand Vihar,PM10,2026-06-23 17:00:00,346.0
Anand Vihar,PM10,2026-06-23 18:00:00,262.0
Anand Vihar,PM10,2026-06-23 19:00:00,404.0
Anand Vihar,PM10,2026-06-23 20:00:00,272.0
Anand Vihar,PM10,2026-06-23 21:00:00,401.0
Anand Vihar,PM10,2026-06-23 22:00:00,161.0
Anand Vihar,PM10,2026-06-23 23:00:00,183.0
Anand Vihar,PM10,2026-06-24 00:00:00,232.0
Anand Vihar,PM10,2026-06-24 01:00:00,328.0
Anand Vihar,PM10,2026-06-24 02:00:00,197.0
Anand Vihar,PM10,2026-06-24 03:00:00,343.0
Anand Vihar,PM10,2026-06-24 04:00:00,278.0
Anand Vihar,PM10,2026-06-24 05:00:00,267.0
Anand Vihar,PM10,2026-06-24 06:00:00,377.0
Anand Vihar,PM10,2026-06-24 07:00:00,245.0
Anand Vihar,PM10,2026-06-24 08:00:00,95.0
Anand Vihar,PM10,2026-06-24 09:00:00,160.0
Anand Vihar,PM10,2026-06-24 10:00:00,221.0
Anand Vihar,PM10,2026-06-24 11:00:00,162.0
Anand Vihar,PM10,2026-06-24 12:00:00,216.0
Anand Vihar,PM10,2026-06-24 13:00:00,307.0
Anand Vihar,PM10,2026-06-24 14:00:00,201.0
Anand Vihar,PM10,2026-06-24 15:00:00,175.0
Anand Vihar,PM10,2026-06-24 16:00:00,193.0
Anand Vihar,PM10,2026-06-24 17:00:00,151.0
Anand Vihar,PM10,2026-06-24 18:00:00,229.0
Anand Vihar,PM10,2026-06-24 19:00:00,204.0
Anand Vihar,PM10,2026-06-24 20:00:00,287.0
Anand Vihar,PM10,2026-06-24 21:00:00,134.0
Anand Vihar,PM10,2026-06-24 22:00:00,155.0
Anand Vihar,PM10,2026-06-24 23:00:00,238.0
Anand Vihar,PM10,2026-06-25 00:00:00,260.0
Anand Vihar,PM10,2026-06-25 01:00:00,259.0
Anand Vihar,PM10,2026-06-25 11:00:00,295.0
Anand Vihar,PM10,2026-06-25 14:00:00,
Anand Vihar,PM10,2026-06-25 15:00:00,
Anand Vihar,PM10,2026-06-25 16:00:00,140.0
Anand Vihar,PM10,2026-06-25 17:00:00,101.0
Anand Vihar,PM10,2026-06-25 18:00:00,250.0
Anand Vihar,PM10,2026-06-25 19:00:00,274.0
Anand Vihar,PM10,2026-06-25 20:00:00,338.0
Anand Vihar,PM10,2026-06-25 21:00:00,392.0
Anand Vihar,PM10,2026-06-25 22:00:00,454.0
Anand Vihar,PM10,2026-06-25 23:00:00,306.0
Anand Vihar,PM10,2026-06-26 00:00:00,219.0
Anand Vihar,PM10,2026-06-26 01:00:00,168.0
Anand Vihar,PM10,2026-06-26 02:00:00,162.0
Anand Vihar,PM10,2026-06-26 03:00:00,19.0
Anand Vihar,PM10,2026-06-26 04:00:00,80.0
Anand Vihar,PM10,2026-06-26 05:00:00,150.0
Anand Vihar,PM10,2026-06-26 06:00:00,183.0
Anand Vihar,PM10,2026-06-26 07:00:00,233.0
Anand Vihar,PM10,2026-06-26 08:00:00,291.0
Anand Vihar,PM10,2026-06-26 09:00:00,381.0
Anand Vihar,PM10,2026-06-26 10:00:00,280.0
Anand Vihar,PM10,2026-06-26 11:00:00,227.0
Anand Vihar,PM10,2026-06-26 12:00:00,223.0
Anand Vihar,PM10,2026-06-26 18:00:00,311.0
Anand Vihar,PM10,2026-06-26 19:00:00,250.0
Anand Vihar,PM10,2026-06-26 20:00:00,221.0
Anand Vihar,PM10,2026-06-26 21:00:00,271.0
Anand Vihar,PM10,2026-06-26 22:00:00,211.0
Anand Vihar,PM10,2026-06-26 23:00:00,89.0
Anand Vihar,PM10,2026-06-27 00:00:00,238.0
Anand Vihar,PM10,2026-06-27 01:00:00,282.0
Anand Vihar,PM10,2026-06-27 02:00:00,201.0
Anand Vihar,PM10,2026-06-27 03:00:00,221.0
Anand Vihar,PM10,2026-06-27 04:00:00,241.0
Anand Vihar,PM10,2026-06-27 05:00:00,212.0
Anand Vihar,PM10,2026-06-27 06:00:00,252.0
Anand Vihar,PM10,2026-06-27 07:00:00,227.0
Anand Vihar,PM10,2026-06-27 08:00:00,291.0
Anand Vihar,PM10,2026-06-27 09:00:00,169.0
Anand Vihar,PM10,2026-06-27 10:00:00,216.0
Anand Vihar,PM10,2026-06-27 11:00:00,252.0
Anand Vihar,PM10,2026-06-27 12:00:00,234.0
Anand Vihar,PM10,2026-06-27 13:00:00,240.0
Anand Vihar,PM10,2026-06-27 14:00:00,316.0
Anand Vihar,PM10,2026-06-27 15:00:00,259.0
Anand Vihar,PM10,2026-06-27 16:00:00,216.0
Anand Vihar,PM10,2026-06-27 17:00:00,210.0
Anand Vihar,PM10,2026-06-27 18:00:00,222.0
Anand Vihar,PM10,2026-06-27 19:00:00,147.0
Anand Vihar,PM10,2026-06-27 20:00:00,282.0
Anand Vihar,PM10,2026-06-27 21:00:00,274.0
Anand Vihar,PM10,2026-06-27 22:00:00,373.0
Anand Vihar,PM10,2026-06-27 23:00:00,381.0
Anand Vihar,PM10,2026-06-28 00:00:00,434.0
Anand Vihar,PM10,2026-06-28 01:00:00,383.0
Anand Vihar,PM10,2026-06-28 02:00:00,300.0
Anand Vihar,PM10,2026-06-28 03:00:00,321.0
Anand Vihar,PM10,2026-06-28 04:00:00,302.0
Anand Vihar,PM10,2026-06-28 05:00:00,257.0
Anand Vihar,PM10,2026-06-28 06:00:00,202.0
Anand Vihar,PM10,2026-06-28 07:00:00,252.0
Anand Vihar,PM10,2026-06-28 08:00:00,259.0
Anand Vihar,PM10,2026-06-28 09:00:00,219.0
Anand Vihar,PM10,2026-06-28 10:00:00,431.0
Anand Vihar,PM10,2026-06-28 11:00:00,245.0
Anand Vihar,PM10,2026-06-28 12:00:00,199.0
Anand Vihar,PM10,2026-06-28 13:00:00,186.0
Anand Vihar,PM10,2026-06-28 14:00:00,195.0
Anand Vihar,PM10,2026-06-28 15:00:00,100.0
Anand Vihar,PM10,2026-06-28 16:00:00,172.0
Anand Vihar,PM10,2026-06-28 17:00:00,219.0
Anand Vihar,PM10,2026-06-28 18:00:00,257.0
Anand Vihar,PM10,2026-06-28 19:00:00,454.0
Anand Vihar,PM10,2026-06-28 20:00:00,299.0
Anand Vihar,PM10,2026-06-28 21:00:00,295.0
Anand Vihar,PM10,2026-06-28 22:00:00,278.0
Anand Vihar,PM10,2026-06-28 23:00:00,306.0
Anand Vihar,PM10,2026-06-29 00:00:00,320.0
Anand Vihar,PM10,2026-06-29 01:00:00,164.0
Anand Vihar,PM10,2026-06-29 02:00:00,226.0
Anand Vihar,PM10,2026-06-29 03:00:00,202.0
Anand Vihar,PM10,2026-06-29 04:00:00,139.0
Anand Vihar,PM10,2026-06-29 05:00:00,205.0
Anand Vihar,PM10,2026-06-29 06:00:00,321.0
Anand Vihar,PM10,2026-06-29 07:00:00,230.0
Anand Vihar,PM10,2026-06-29 08:00:00,235.0
Anand Vihar,PM10,2026-06-29 09:00:00,291.0
Anand Vihar,PM10,2026-06-29 10:00:00,221.0
Anand Vihar,PM10,2026-06-29 11:00:00,164.0
Anand Vihar,PM10,2026-06-29 12:00:00,241.0
Anand Vihar,PM10,2026-06-29 13:00:00,243.0
Anand Vihar,PM10,2026-06-29 14:00:00,257.0
Anand Vihar,PM10,2026-06-29 15:00:00,279.0
Anand Vihar,PM10,2026-06-29 16:00:00,357.0
Anand Vihar,PM10,2026-06-29 17:00:00,306.0
Anand Vihar,PM10,2026-06-29 18:00:00,365.0
Anand Vihar,PM10,2026-06-29 19:00:00,322.0
Anand Vihar,PM10,2026-06-29 20:00:00,255.0
Anand Vihar,PM10,2026-06-29 21:00:00,201.0
Anand Vihar,PM10,2026-06-29 22:00:00,291.0
Anand Vihar,PM10,2026-06-29 23:00:00,232.0
Anand Vihar,PM10,2026-06-30 00:00:00,240.0
Anand Vihar,PM10,2026-06-30 01:00:00,285.0
