rto_code,vehicle_category,fuel_type,vehicle_count,data_period,source_citation
DL8,ALL,CNG ONLY,105,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL8,ALL,DIESEL,942,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL8,ALL,DIESEL/HYBRID,11,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL8,ALL,ELECTRIC(BOV),296,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL8,ALL,PETROL,14480,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL8,ALL,PETROL/CNG,639,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL8,ALL,PETROL(E20),20395,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL8,ALL,PETROL(E20)/CNG,2491,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL8,ALL,PETROL(E20)/HYBRID,336,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL8,ALL,PETROL(E20)/HYBRID/CNG,1,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL8,ALL,PETROL/HYBRID,375,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL8,ALL,PURE EV,4166,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL8,ALL,STRONG HYBRID EV,576,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL10,ALL,CNG ONLY,123,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL10,ALL,DIESEL,644,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL10,ALL,DIESEL/HYBRID,21,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL10,ALL,ELECTRIC(BOV),70,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL10,ALL,PETROL,1679,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL10,ALL,PETROL/CNG,556,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL10,ALL,PETROL(E20),14018,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL10,ALL,PETROL(E20)/CNG,1269,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL10,ALL,PETROL(E20)/HYBRID,228,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL10,ALL,PETROL(E20)/HYBRID/CNG,1,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL10,ALL,PETROL/HYBRID,555,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL10,ALL,PETROL/HYBRID/CNG,1,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL10,ALL,PURE EV,4052,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL10,ALL,STRONG HYBRID EV,942,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL7,ALL,CNG ONLY,136,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL7,ALL,DIESEL,587,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL7,ALL,DIESEL/HYBRID,5,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL7,ALL,ELECTRIC(BOV),77,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL7,ALL,PETROL,6858,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL7,ALL,PETROL/CNG,316,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL7,ALL,PETROL(E20),13535,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL7,ALL,PETROL(E20)/CNG,1873,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL7,ALL,PETROL(E20)/HYBRID,354,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL7,ALL,PETROL(E20)/HYBRID/CNG,2,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL7,ALL,PETROL/HYBRID,100,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL7,ALL,PETROL/HYBRID/CNG,2,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL7,ALL,PURE EV,2719,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL7,ALL,STRONG HYBRID EV,317,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL12,ALL,CNG ONLY,23,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL12,ALL,DIESEL,470,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL12,ALL,DIESEL/HYBRID,9,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL12,ALL,ELECTRIC(BOV),60,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL12,ALL,PETROL,509,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL12,ALL,PETROL/CNG,370,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL12,ALL,PETROL(E20),11635,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL12,ALL,PETROL(E20)/CNG,2933,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL12,ALL,PETROL(E20)/HYBRID,424,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL12,ALL,PETROL/HYBRID,190,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL12,ALL,PLUG-IN HYBRID EV,1,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL12,ALL,PURE EV,3053,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL12,ALL,STRONG HYBRID EV,418,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL13,ALL,DIESEL,213,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL13,ALL,DIESEL/HYBRID,7,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL13,ALL,ELECTRIC(BOV),117,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL13,ALL,PETROL,10173,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL13,ALL,PETROL/CNG,635,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL13,ALL,PETROL(E20),21497,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL13,ALL,PETROL(E20)/CNG,2819,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL13,ALL,PETROL(E20)/HYBRID,341,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL13,ALL,PETROL(E20)/HYBRID/CNG,1,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL13,ALL,PETROL/HYBRID,260,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL13,ALL,PETROL/HYBRID/CNG,2,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL13,ALL,PURE EV,2437,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL13,ALL,STRONG HYBRID EV,518,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL11,ALL,CNG ONLY,2,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL11,ALL,DIESEL,258,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL11,ALL,DIESEL/HYBRID,7,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL11,ALL,ELECTRIC(BOV),399,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL11,ALL,PETROL,10184,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL11,ALL,PETROL/CNG,431,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL11,ALL,PETROL(E20),23383,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL11,ALL,PETROL(E20)/CNG,2336,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL11,ALL,PETROL(E20)/HYBRID,276,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL11,ALL,PETROL(E20)/HYBRID/CNG,2,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL11,ALL,PETROL/HYBRID,48,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL11,ALL,PURE EV,2092,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL11,ALL,STRONG HYBRID EV,235,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL6,ALL,CNG ONLY,36,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL6,ALL,DIESEL,242,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL6,ALL,DIESEL/HYBRID,3,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL6,ALL,ELECTRIC(BOV),49,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL6,ALL,PETROL,2580,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL6,ALL,PETROL/CNG,50,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL6,ALL,PETROL(E20),12030,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL6,ALL,PETROL(E20)/CNG,364,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL6,ALL,PETROL(E20)/HYBRID,35,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL6,ALL,PETROL/HYBRID,52,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL6,ALL,PURE EV,1958,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL6,ALL,STRONG HYBRID EV,121,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL3,ALL,CNG ONLY,99,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL3,ALL,DIESEL,692,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL3,ALL,DIESEL/HYBRID,14,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL3,ALL,ELECTRIC(BOV),470,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL3,ALL,PETROL,21137,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL3,ALL,PETROL/CNG,483,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL3,ALL,PETROL(E20),35929,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL3,ALL,PETROL(E20)/CNG,3311,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL3,ALL,PETROL(E20)/HYBRID,428,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL3,ALL,PETROL(E20)/HYBRID/CNG,2,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL3,ALL,PETROL/HYBRID,449,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL3,ALL,PETROL/HYBRID/CNG,2,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL3,ALL,PURE EV,6934,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL3,ALL,STRONG HYBRID EV,751,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL9,ALL,CNG ONLY,100,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL9,ALL,DIESEL,674,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL9,ALL,DIESEL/HYBRID,16,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL9,ALL,ELECTRIC(BOV),303,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL9,ALL,FLEX-FUEL(ETHANOL),4,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL9,ALL,PETROL,11567,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL9,ALL,PETROL/CNG,756,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL9,ALL,PETROL(E20),28189,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL9,ALL,PETROL(E20)/CNG,5932,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL9,ALL,PETROL(E20)/HYBRID,952,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL9,ALL,PETROL(E20)/HYBRID/CNG,6,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL9,ALL,PETROL/HYBRID,348,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL9,ALL,PETROL/HYBRID/CNG,1,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL9,ALL,PURE EV,5536,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL9,ALL,STRONG HYBRID EV,760,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL4,ALL,CNG ONLY,1,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL4,ALL,DIESEL,473,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL4,ALL,DIESEL/HYBRID,5,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL4,ALL,ELECTRIC(BOV),2568,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL4,ALL,PETROL,9559,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL4,ALL,PETROL/CNG,430,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL4,ALL,PETROL(E20),18045,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL4,ALL,PETROL(E20)/CNG,1677,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL4,ALL,PETROL(E20)/HYBRID,171,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL4,ALL,PETROL/HYBRID,58,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL4,ALL,PURE EV,3157,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
DL4,ALL,STRONG HYBRID EV,155,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Fuel), accessed 2026-07-21"
